date,rides,temperature,weather
9/2/2017,7117,68.26755655,cloudy
9/3/2017,8016,77.18878493,cloudy
9/4/2017,7263,74.86787829,cloudy
9/5/2017,13331,61.38324957,cloudy
9/6/2017,13154,59.33935685,cloudy
9/7/2017,13861,63.55232667,cloudy
9/8/2017,12955,62.98531069,cloudy
9/9/2017,9614,66.77656543,cloudy
9/10/2017,8782,65.88870417,clear
9/11/2017,14028,65.7894069,cloudy
9/12/2017,15145,67.82807527,cloudy
9/13/2017,12704,68.97985674,cloudy
9/14/2017,14585,72.1385396,cloudy
9/15/2017,14175,78.99729806,cloudy
9/16/2017,10230,81.78671554,cloudy
9/17/2017,8928,78.64662858,cloudy
9/18/2017,14203,68.71401112,cloudy
9/19/2017,13407,71.92369658,cloudy
9/20/2017,14686,82.81122157,cloudy
9/21/2017,13914,85.63896795,cloudy
9/22/2017,13857,86.21055784,cloudy
9/23/2017,9582,87.28296807,cloudy
9/24/2017,8973,86.10318734,cloudy
9/25/2017,14366,82.54823194,cloudy
9/26/2017,15071,82.50957468,cloudy
9/27/2017,14362,66.01217797,cloudy
9/28/2017,14575,65.68919383,cloudy
9/29/2017,13551,63.4727105,cloudy
9/30/2017,8233,63.03041419,cloudy
10/1/2017,7838,66.0968742,cloudy
10/2/2017,13808,75.49447422,cloudy
10/3/2017,13288,74.1638245,cloudy
10/4/2017,13456,69.84296968,cloudy
10/5/2017,14201,67.23698331,cloudy
10/6/2017,9595,64.93068265,rain or snow
10/7/2017,6093,72.37057279,cloudy
10/8/2017,9227,70.68144576,cloudy
10/9/2017,13346,69.61266297,cloudy
10/10/2017,9256,61.47752809,cloudy
10/11/2017,7402,57.79717644,rain or snow
10/12/2017,12155,58.37498149,cloudy
10/13/2017,12923,65.29164281,cloudy
10/14/2017,1417,63.40465773,cloudy
10/15/2017,5201,53.73391655,cloudy
10/16/2017,12087,54.94898651,clear
10/17/2017,13465,61.95515782,cloudy
10/18/2017,13207,62.90229424,clear
10/19/2017,13292,60.19548601,cloudy
10/20/2017,13069,68.49606703,cloudy
10/21/2017,8513,71.55634911,cloudy
10/22/2017,4242,64.88182461,cloudy
10/23/2017,6066,52.70225849,cloudy
10/24/2017,3633,46.09292596,cloudy
10/25/2017,10581,46.15190436,cloudy
10/26/2017,10943,52.3058028,cloudy
10/27/2017,8131,39.55455664,cloudy
10/28/2017,4015,39.1656538,cloudy
10/29/2017,4468,43.11835273,cloudy
10/30/2017,8792,43.81842584,cloudy
10/31/2017,8170,37.10774786,cloudy
11/1/2017,6029,40.40059711,cloudy
11/2/2017,7406,48.64307318,cloudy
11/3/2017,8518,43.61636534,cloudy
11/4/2017,2353,46.90628984,rain or snow
11/5/2017,3813,50.18846053,cloudy
11/6/2017,8347,38.64172757,cloudy
11/7/2017,8736,39.37533196,cloudy
11/8/2017,8836,39.27470575,cloudy
11/9/2017,7856,36.91597505,cloudy
11/10/2017,4233,25.61174108,cloudy
11/11/2017,2675,33.76104673,cloudy
11/12/2017,1993,38.28936277,cloudy
11/13/2017,7944,36.16447633,cloudy
11/14/2017,8720,44.41731651,cloudy
11/15/2017,5839,45.65259462,cloudy
11/16/2017,7622,35.97587247,cloudy
11/17/2017,5650,39.99035398,cloudy
11/18/2017,1558,39.85308087,cloudy
11/19/2017,2865,32.735637,cloudy
11/20/2017,7215,45.53331947,cloudy
11/21/2017,6464,37.61389233,cloudy
11/22/2017,4835,30.14974147,cloudy
11/23/2017,1279,40.57685692,cloudy
11/24/2017,3046,56.07626395,cloudy
11/25/2017,2814,45.5,cloudy
11/26/2017,2814,44.50042644,cloudy
11/27/2017,8548,48.01264623,cloudy
11/28/2017,9380,55.08765458,cloudy
11/29/2017,8342,41.33771278,cloudy
11/30/2017,8661,46.4435631,cloudy
12/1/2017,8287,42.73513937,cloudy
12/2/2017,5233,48.18855341,cloudy
12/3/2017,4913,50.81715856,cloudy
12/4/2017,8646,60.75572519,cloudy
12/5/2017,5722,31.09886403,cloudy
12/6/2017,6142,30.97559427,cloudy
12/7/2017,5210,22.99616123,cloudy
12/8/2017,5070,29.99579882,cloudy
12/9/2017,1675,27.41438806,cloudy
12/10/2017,1982,30.65176589,cloudy
12/11/2017,5216,32.72494248,cloudy
12/12/2017,4446,19.04538911,cloudy
12/13/2017,5144,31.06769051,cloudy
12/14/2017,4950,21.63478788,cloudy
12/15/2017,4751,30.61018733,cloudy
12/16/2017,3269,40.41416335,cloudy
12/17/2017,2653,39.38017339,cloudy
12/18/2017,5864,42.26754775,cloudy
12/19/2017,6914,43.16345097,cloudy
12/20/2017,3926,31.31209883,cloudy
12/21/2017,5404,37.79370836,cloudy
12/22/2017,4356,37.01678145,cloudy
12/23/2017,1600,27.1585,cloudy
12/24/2017,386,20.66968912,rain or snow
12/25/2017,226,12.73849558,cloudy
12/26/2017,737,1.449389417,cloudy
12/27/2017,1117,2.458012534,cloudy
12/28/2017,1267,10.80276243,rain or snow
12/29/2017,1049,12.97893232,cloudy
12/30/2017,519,3.657032755,cloudy
12/31/2017,593,8.657166948,cloudy
