Date,Average Likes Per Photo
1/26/2015,
1/27/2015,
1/28/2015,441402
1/29/2015,
1/30/2015,461078
1/31/2015,445571
2/1/2015,
2/2/2015,463850
2/3/2015,
2/4/2015,
2/5/2015,564085
2/6/2015,
2/7/2015,
2/8/2015,716970
2/9/2015,
2/10/2015,459595
2/11/2015,478165
2/12/2015,
2/13/2015,372241
2/14/2015,
2/15/2015,505756
2/16/2015,378907
2/17/2015,512590
2/18/2015,
2/19/2015,
2/20/2015,
2/21/2015,
2/22/2015,777001
2/23/2015,
2/24/2015,
2/25/2015,
2/26/2015,433478
2/27/2015,
2/28/2015,
3/1/2015,
3/2/2015,383481
3/3/2015,
3/4/2015,369010
3/5/2015,
3/6/2015,376499
3/7/2015,
3/8/2015,
3/9/2015,420241
3/10/2015,398316.6667
3/11/2015,
3/12/2015,351347
3/13/2015,
3/14/2015,462880
3/15/2015,
3/16/2015,373298.3333
3/17/2015,
3/18/2015,502266
3/19/2015,
3/20/2015,
3/21/2015,
3/22/2015,443355
3/23/2015,
3/24/2015,405437
3/25/2015,468507
3/26/2015,491349
3/27/2015,
3/28/2015,
3/29/2015,
3/30/2015,
3/31/2015,469074
4/1/2015,
4/2/2015,
4/3/2015,554153
4/4/2015,420182
4/5/2015,428052.5
4/6/2015,
4/7/2015,551482
4/8/2015,
4/9/2015,445043
4/10/2015,431464
4/11/2015,412291
4/12/2015,603891
4/13/2015,476209
4/14/2015,
4/15/2015,
4/16/2015,437031
4/17/2015,
4/18/2015,598237
4/19/2015,
4/20/2015,
4/21/2015,448832
4/22/2015,453327
4/23/2015,659273
4/24/2015,
4/25/2015,
4/26/2015,437598
4/27/2015,
4/28/2015,
4/29/2015,520164
4/30/2015,
5/1/2015,
5/2/2015,554981
5/3/2015,
5/4/2015,
5/5/2015,
5/6/2015,
5/7/2015,
5/8/2015,
5/9/2015,
5/10/2015,
5/11/2015,
5/12/2015,
5/13/2015,516967
5/14/2015,
5/15/2015,
5/16/2015,
5/17/2015,
5/18/2015,
5/19/2015,728495
5/20/2015,
5/21/2015,
5/22/2015,
5/23/2015,498819
5/24/2015,
5/25/2015,545019
5/26/2015,673477
5/27/2015,
5/28/2015,
5/29/2015,577635.5
5/30/2015,
5/31/2015,
6/1/2015,
6/2/2015,
6/3/2015,446611
6/4/2015,
6/5/2015,
6/6/2015,
6/7/2015,534807
6/8/2015,583507
6/9/2015,
6/10/2015,559655
6/11/2015,
6/12/2015,
6/13/2015,
6/14/2015,
6/15/2015,
6/16/2015,
6/17/2015,
6/18/2015,570840
6/19/2015,
6/20/2015,
6/21/2015,389923
6/22/2015,
6/23/2015,
6/24/2015,
6/25/2015,625205
6/26/2015,484103
6/27/2015,
6/28/2015,658310
6/29/2015,698712
6/30/2015,601761
7/1/2015,614078
7/2/2015,593473
7/3/2015,493090
7/4/2015,
7/5/2015,370689
7/6/2015,561739
7/7/2015,513387
7/8/2015,621839
7/9/2015,448450.5
7/10/2015,400751
7/11/2015,543438
7/12/2015,557436
7/13/2015,473058.5
7/14/2015,
7/15/2015,599309
7/16/2015,423812
7/17/2015,435742.5
7/18/2015,
7/19/2015,436528
7/20/2015,519763
7/21/2015,
7/22/2015,553788
7/23/2015,
7/24/2015,380420
7/25/2015,
7/26/2015,646666
7/27/2015,551173
7/28/2015,
7/29/2015,
7/30/2015,
7/31/2015,522097
8/1/2015,
8/2/2015,
8/3/2015,443875
8/4/2015,492261
8/5/2015,422952
8/6/2015,650513
8/7/2015,
8/8/2015,
8/9/2015,
8/10/2015,495961
8/11/2015,391221
8/12/2015,455515
8/13/2015,501494
8/14/2015,
8/15/2015,
8/16/2015,508858.5
8/17/2015,
8/18/2015,
8/19/2015,
8/20/2015,480173
8/21/2015,582031
8/22/2015,
8/23/2015,
8/24/2015,
8/25/2015,
8/26/2015,439521
8/27/2015,
8/28/2015,596999
8/29/2015,676308
8/30/2015,531240
8/31/2015,
9/1/2015,379286
9/2/2015,462937
9/3/2015,
9/4/2015,
9/5/2015,
9/6/2015,
9/7/2015,
9/8/2015,
9/9/2015,
9/10/2015,566731
9/11/2015,494405
9/12/2015,
9/13/2015,
9/14/2015,
9/15/2015,502850.5
9/16/2015,439559
9/17/2015,
9/18/2015,430275
9/19/2015,
9/20/2015,497324
9/21/2015,
9/22/2015,
9/23/2015,443813
9/24/2015,
9/25/2015,540867
9/26/2015,
9/27/2015,579285
9/28/2015,
9/29/2015,
9/30/2015,448253
10/1/2015,
10/2/2015,
10/3/2015,
10/4/2015,
10/5/2015,
10/6/2015,515390
10/7/2015,
10/8/2015,570251
10/9/2015,602125
10/10/2015,506994
10/11/2015,
10/12/2015,
10/13/2015,
10/14/2015,516474
10/15/2015,464374
10/16/2015,
10/17/2015,
10/18/2015,
10/19/2015,470529
10/20/2015,
10/21/2015,
10/22/2015,
10/23/2015,552359
10/24/2015,
10/25/2015,
10/26/2015,
10/27/2015,430188
10/28/2015,
10/29/2015,
10/30/2015,
10/31/2015,
11/1/2015,508529
11/2/2015,
11/3/2015,558261
11/4/2015,
11/5/2015,
11/6/2015,
11/7/2015,
11/8/2015,
11/9/2015,
11/10/2015,
11/11/2015,414158
11/12/2015,
11/13/2015,603240
11/14/2015,
11/15/2015,
11/16/2015,848720
11/17/2015,
11/18/2015,
11/19/2015,
11/20/2015,
11/21/2015,442658
11/22/2015,
11/23/2015,
11/24/2015,
11/25/2015,
11/26/2015,
11/27/2015,
11/28/2015,
11/29/2015,
11/30/2015,525403
12/1/2015,
12/2/2015,
12/3/2015,
12/4/2015,
12/5/2015,405627
12/6/2015,498202
12/7/2015,
12/8/2015,
12/9/2015,
12/10/2015,387254
12/11/2015,
12/12/2015,
12/13/2015,
12/14/2015,
12/15/2015,
12/16/2015,371567
12/17/2015,
12/18/2015,542534
12/19/2015,356561
12/20/2015,
12/21/2015,531719.5
12/22/2015,560725
12/23/2015,729566
12/24/2015,533823.3333
12/25/2015,
12/26/2015,
12/27/2015,
12/28/2015,449891
12/29/2015,
12/30/2015,
12/31/2015,533988
1/1/2016,
1/2/2016,
1/3/2016,
1/4/2016,
1/5/2016,
1/6/2016,
1/7/2016,
1/8/2016,
1/9/2016,419351
1/10/2016,
1/11/2016,544750
1/12/2016,
1/13/2016,
1/14/2016,450650
1/15/2016,
1/16/2016,
1/17/2016,
1/18/2016,
1/19/2016,
1/20/2016,
1/21/2016,
1/22/2016,431106
1/23/2016,
1/24/2016,
1/25/2016,
1/26/2016,
1/27/2016,
1/28/2016,576290
1/29/2016,
1/30/2016,
1/31/2016,439752.5
2/1/2016,
2/2/2016,
2/3/2016,
2/4/2016,369498
2/5/2016,718452
2/6/2016,
2/7/2016,
2/8/2016,432631
2/9/2016,
2/10/2016,
2/11/2016,
2/12/2016,
2/13/2016,542245
2/14/2016,
2/15/2016,
2/16/2016,514943
2/17/2016,
2/18/2016,
2/19/2016,
2/20/2016,
2/21/2016,
2/22/2016,
2/23/2016,
2/24/2016,
2/25/2016,
2/26/2016,555981
2/27/2016,
2/28/2016,
2/29/2016,
3/1/2016,
3/2/2016,
3/3/2016,
3/4/2016,
3/5/2016,
3/6/2016,
3/7/2016,
3/8/2016,583968
3/9/2016,451925
3/10/2016,
3/11/2016,
3/12/2016,
3/13/2016,
3/14/2016,503787
3/15/2016,
3/16/2016,
3/17/2016,
3/18/2016,
3/19/2016,
3/20/2016,
3/21/2016,
3/22/2016,
3/23/2016,475493
3/24/2016,563499
3/25/2016,
3/26/2016,
3/27/2016,
3/28/2016,
3/29/2016,485017
3/30/2016,556200
3/31/2016,
4/1/2016,
4/2/2016,
4/3/2016,
4/4/2016,468850
4/5/2016,
4/6/2016,
4/7/2016,
4/8/2016,
4/9/2016,555261
4/10/2016,
4/11/2016,
4/12/2016,
4/13/2016,544468
4/14/2016,
4/15/2016,
4/16/2016,
4/17/2016,
4/18/2016,
4/19/2016,
4/20/2016,
4/21/2016,
4/22/2016,
4/23/2016,
4/24/2016,515153
4/25/2016,
4/26/2016,
4/27/2016,
4/28/2016,
4/29/2016,
4/30/2016,
5/1/2016,541740
5/2/2016,
5/3/2016,
5/4/2016,
5/5/2016,
5/6/2016,
5/7/2016,
5/8/2016,633293
5/9/2016,578947
5/10/2016,
5/11/2016,
5/12/2016,574747
5/13/2016,
5/14/2016,
5/15/2016,
5/16/2016,
5/17/2016,
5/18/2016,
5/19/2016,
5/20/2016,
5/21/2016,
5/22/2016,683165
5/23/2016,
5/24/2016,
5/25/2016,
5/26/2016,
5/27/2016,
5/28/2016,792310.5
5/29/2016,764638
5/30/2016,
5/31/2016,
6/1/2016,
6/2/2016,603235
6/3/2016,519371
6/4/2016,703887
6/5/2016,
6/6/2016,
6/7/2016,
6/8/2016,838133
6/9/2016,
6/10/2016,
6/11/2016,
6/12/2016,636281
6/13/2016,544005
6/14/2016,
6/15/2016,
6/16/2016,
6/17/2016,693372
6/18/2016,807808
6/19/2016,
6/20/2016,
6/21/2016,792798
6/22/2016,
6/23/2016,628861
6/24/2016,
6/25/2016,
6/26/2016,
6/27/2016,830153
6/28/2016,
6/29/2016,581895
6/30/2016,
7/1/2016,518362
7/2/2016,798634
7/3/2016,
7/4/2016,697787
7/5/2016,428245
7/6/2016,457246
7/7/2016,
7/8/2016,826540
7/9/2016,
7/10/2016,836793
7/11/2016,
7/12/2016,
7/13/2016,899420.5
7/14/2016,
7/15/2016,
7/16/2016,
7/17/2016,
7/18/2016,
7/19/2016,
7/20/2016,819334
7/21/2016,
7/22/2016,
7/23/2016,
7/24/2016,
7/25/2016,
7/26/2016,
7/27/2016,
7/28/2016,
7/29/2016,897960
7/30/2016,
7/31/2016,
8/1/2016,
8/2/2016,
8/3/2016,
8/4/2016,
8/5/2016,
8/6/2016,
8/7/2016,
8/8/2016,
8/9/2016,971606
8/10/2016,
8/11/2016,
8/12/2016,
8/13/2016,
8/14/2016,814434
8/15/2016,
8/16/2016,
8/17/2016,
8/18/2016,
8/19/2016,
8/20/2016,665724
8/21/2016,725673
8/22/2016,
8/23/2016,727918
8/24/2016,
8/25/2016,
8/26/2016,
8/27/2016,
8/28/2016,
8/29/2016,
8/30/2016,
8/31/2016,
9/1/2016,657892
9/2/2016,671055
9/3/2016,
9/4/2016,
9/5/2016,
9/6/2016,
9/7/2016,
9/8/2016,
9/9/2016,
9/10/2016,
9/11/2016,
9/12/2016,744842
9/13/2016,
9/14/2016,622282
9/15/2016,
9/16/2016,
9/17/2016,
9/18/2016,691032
9/19/2016,906129
9/20/2016,
9/21/2016,
9/22/2016,
9/23/2016,
9/24/2016,
9/25/2016,
9/26/2016,
9/27/2016,
9/28/2016,
9/29/2016,
9/30/2016,
10/1/2016,700152
10/2/2016,
10/3/2016,
10/4/2016,728244
10/5/2016,
10/6/2016,
10/7/2016,
10/8/2016,
10/9/2016,
10/10/2016,673666
10/11/2016,965109
10/12/2016,619055
10/13/2016,
10/14/2016,
10/15/2016,
10/16/2016,
10/17/2016,
10/18/2016,
10/19/2016,
10/20/2016,
10/21/2016,
10/22/2016,
10/23/2016,
10/24/2016,736059
10/25/2016,
10/26/2016,800786
10/27/2016,
10/28/2016,
10/29/2016,
10/30/2016,
10/31/2016,
11/1/2016,
11/2/2016,
11/3/2016,
11/4/2016,
11/5/2016,
11/6/2016,836386
11/7/2016,
11/8/2016,
11/9/2016,900228
11/10/2016,661782
11/11/2016,
11/12/2016,
11/13/2016,
11/14/2016,
11/15/2016,
11/16/2016,
11/17/2016,566927
11/18/2016,
11/19/2016,
11/20/2016,
11/21/2016,
11/22/2016,
11/23/2016,
11/24/2016,995835
11/25/2016,
11/26/2016,
